graph G {
1717 -- 524;
1717 -- 1790;
1717 -- 14;
1717 -- 2049;
1332 -- 929;
1332 -- 1142;
1332 -- 679;
1332 -- 1763;
1332 -- 1295;
1332 -- 252;
1332 -- 2074;
1332 -- 294;
1332 -- 36;
1332 -- 1481;
1332 -- 533;
1332 -- 1270;
1332 -- 957;
1332 -- 1409;
1332 -- 1422;
1332 -- 1011;
1332 -- 381;
1332 -- 1920;
1332 -- 30;
1332 -- 727;
1332 -- 1305;
1332 -- 1504;
1332 -- 1261;
1332 -- 685;
1332 -- 182;
1332 -- 1299;
929 -- 1332;
929 -- 1313;
929 -- 257;
929 -- 1896;
929 -- 1530;
929 -- 423;
929 -- 648;
929 -- 1869;
929 -- 324;
929 -- 271;
929 -- 1402;
929 -- 1130;
929 -- 212;
929 -- 874;
929 -- 1870;
929 -- 2159;
929 -- 1632;
929 -- 1295;
929 -- 2066;
929 -- 814;
512 -- 1058;
512 -- 74;
512 -- 720;
512 -- 1476;
512 -- 1492;
512 -- 2109;
512 -- 679;
512 -- 1585;
512 -- 1182;
512 -- 1559;
512 -- 1975;
512 -- 458;
512 -- 1419;
512 -- 268;
512 -- 1474;
512 -- 567;
512 -- 1231;
512 -- 2142;
512 -- 1065;
512 -- 328;
512 -- 1676;
512 -- 1637;
512 -- 1853;
114 -- 758;
114 -- 1928;
114 -- 216;
114 -- 262;
114 -- 1758;
114 -- 383;
114 -- 1165;
114 -- 2072;
114 -- 2002;
114 -- 1257;
114 -- 1026;
114 -- 454;
114 -- 1863;
114 -- 1769;
114 -- 1053;
114 -- 1344;
114 -- 1118;
114 -- 1349;
114 -- 1301;
114 -- 773;
114 -- 1522;
114 -- 1222;
114 -- 2020;
114 -- 81;
114 -- 456;
114 -- 1258;
758 -- 114;
758 -- 349;
758 -- 1865;
758 -- 385;
758 -- 2082;
758 -- 733;
758 -- 266;
758 -- 1236;
758 -- 255;
758 -- 111;
758 -- 292;
758 -- 616;
758 -- 323;
758 -- 431;
758 -- 455;
1417 -- 515;
1417 -- 1307;
1417 -- 2199;
1417 -- 160;
1417 -- 2170;
1417 -- 1015;
1417 -- 581;
1417 -- 1753;
1417 -- 1490;
1417 -- 1265;
1417 -- 1496;
1417 -- 540;
1417 -- 2104;
1417 -- 1821;
1417 -- 186;
515 -- 1417;
515 -- 1226;
515 -- 1029;
515 -- 647;
515 -- 228;
515 -- 569;
515 -- 881;
515 -- 1676;
515 -- 917;
515 -- 967;
515 -- 398;
515 -- 1841;
515 -- 1458;
515 -- 1458;
515 -- 127;
515 -- 759;
515 -- 833;
515 -- 541;
515 -- 2154;
515 -- 1229;
515 -- 1359;
515 -- 57;
515 -- 752;
677 -- 895;
677 -- 384;
677 -- 211;
677 -- 716;
677 -- 476;
677 -- 745;
677 -- 167;
677 -- 1244;
677 -- 1897;
677 -- 424;
677 -- 1550;
677 -- 1577;
677 -- 1730;
677 -- 1530;
677 -- 1785;
677 -- 1083;
677 -- 1629;
677 -- 1242;
677 -- 1388;
677 -- 54;
677 -- 722;
677 -- 1549;
677 -- 776;
895 -- 677;
895 -- 948;
895 -- 1421;
895 -- 1626;
895 -- 1415;
895 -- 326;
895 -- 351;
895 -- 1621;
895 -- 103;
895 -- 1447;
895 -- 1664;
895 -- 1418;
895 -- 1784;
895 -- 1089;
895 -- 153;
895 -- 885;
895 -- 474;
895 -- 1994;
895 -- 1158;
895 -- 2077;
1872 -- 1019;
1872 -- 1047;
1872 -- 1877;
1872 -- 1534;
1872 -- 18;
1872 -- 1511;
1872 -- 1490;
1872 -- 1198;
1872 -- 1527;
1872 -- 1100;
1872 -- 967;
1872 -- 2037;
1872 -- 671;
1872 -- 1741;
1872 -- 333;
1872 -- 1589;
1872 -- 2037;
1872 -- 1527;
1872 -- 283;
1019 -- 1872;
1019 -- 56;
1019 -- 1222;
1019 -- 329;
1019 -- 1176;
1019 -- 2130;
1019 -- 2140;
1019 -- 1311;
1019 -- 1210;
1019 -- 503;
1019 -- 1878;
1019 -- 21;
1019 -- 1810;
1019 -- 1774;
1019 -- 743;
1019 -- 828;
440 -- 1167;
440 -- 2199;
440 -- 1963;
440 -- 1239;
440 -- 371;
440 -- 1259;
440 -- 351;
440 -- 936;
440 -- 23;
440 -- 2186;
440 -- 2106;
440 -- 193;
440 -- 735;
440 -- 2018;
440 -- 2068;
440 -- 856;
440 -- 65;
440 -- 1929;
440 -- 1418;
440 -- 1275;
1167 -- 440;
1167 -- 389;
1167 -- 240;
1167 -- 1617;
1167 -- 1879;
1167 -- 1636;
1167 -- 711;
1167 -- 619;
1167 -- 1557;
1167 -- 1804;
1167 -- 1303;
1167 -- 1992;
1167 -- 724;
1167 -- 609;
1167 -- 1652;
2134 -- 696;
2134 -- 345;
2134 -- 183;
2134 -- 552;
2134 -- 623;
2134 -- 513;
2134 -- 1193;
2134 -- 1906;
2134 -- 1044;
2134 -- 451;
2134 -- 1264;
2134 -- 2021;
2134 -- 2062;
2134 -- 1082;
2134 -- 460;
2134 -- 763;
2134 -- 60;
2134 -- 89;
2134 -- 1698;
2134 -- 599;
2134 -- 733;
2134 -- 2079;
2134 -- 1570;
2134 -- 167;
2134 -- 1709;
2134 -- 1807;
2134 -- 234;
2134 -- 1466;
1183 -- 1125;
1183 -- 1754;
1183 -- 1143;
1183 -- 1955;
1183 -- 1270;
1183 -- 834;
1183 -- 369;
1183 -- 522;
1183 -- 1509;
1183 -- 1237;
1183 -- 226;
1183 -- 347;
1183 -- 709;
1183 -- 544;
1183 -- 247;
1183 -- 460;
1183 -- 1515;
1183 -- 727;
1183 -- 2182;
1125 -- 1183;
1125 -- 953;
1125 -- 585;
1125 -- 770;
1125 -- 1368;
1125 -- 448;
1125 -- 1477;
1125 -- 30;
1125 -- 1226;
1125 -- 251;
1125 -- 2123;
1125 -- 1389;
1125 -- 721;
1125 -- 1723;
1125 -- 283;
1125 -- 1858;
1125 -- 987;
1125 -- 916;
1125 -- 1239;
1244 -- 1828;
1244 -- 880;
1244 -- 1544;
1244 -- 1547;
1244 -- 1552;
1244 -- 2025;
1244 -- 984;
1244 -- 750;
1244 -- 677;
1244 -- 386;
1244 -- 1614;
1244 -- 2030;
1244 -- 654;
1244 -- 1568;
1244 -- 2128;
1244 -- 608;
1244 -- 1268;
1828 -- 1244;
1828 -- 1684;
1828 -- 835;
1828 -- 2155;
1828 -- 1343;
1828 -- 1647;
1828 -- 871;
1828 -- 408;
1828 -- 849;
1828 -- 1376;
1828 -- 1348;
1828 -- 106;
1828 -- 154;
1828 -- 780;
1828 -- 514;
1828 -- 1823;
1828 -- 1989;
1828 -- 2143;
1828 -- 1804;
1828 -- 1569;
1828 -- 939;
1890 -- 2174;
1890 -- 1429;
1890 -- 528;
1890 -- 1499;
1890 -- 802;
1890 -- 1320;
1890 -- 33;
1890 -- 1545;
1890 -- 261;
1890 -- 492;
1890 -- 20;
1890 -- 1723;
1890 -- 900;
1890 -- 684;
1890 -- 1290;
1890 -- 804;
1235 -- 823;
1235 -- 1613;
1235 -- 683;
1235 -- 1614;
1235 -- 1154;
1235 -- 793;
1235 -- 1894;
1235 -- 1765;
1235 -- 1935;
1235 -- 315;
823 -- 1235;
823 -- 1004;
823 -- 1081;
823 -- 1177;
823 -- 656;
823 -- 1758;
823 -- 1313;
823 -- 1509;
823 -- 343;
823 -- 2025;
823 -- 1535;
823 -- 562;
823 -- 463;
823 -- 255;
823 -- 297;
823 -- 1350;
823 -- 1000;
823 -- 1227;
823 -- 866;
823 -- 820;
823 -- 572;
542 -- 453;
542 -- 1789;
542 -- 2014;
542 -- 1905;
542 -- 538;
542 -- 1555;
542 -- 777;
542 -- 150;
542 -- 2052;
542 -- 1835;
542 -- 1038;
542 -- 2159;
542 -- 1563;
542 -- 1847;
542 -- 680;
542 -- 1180;
542 -- 719;
542 -- 752;
542 -- 449;
542 -- 126;
453 -- 542;
453 -- 773;
453 -- 577;
453 -- 157;
453 -- 554;
453 -- 1040;
453 -- 1504;
453 -- 1346;
453 -- 1098;
453 -- 736;
453 -- 557;
453 -- 1519;
453 -- 1741;
453 -- 701;
453 -- 1479;
453 -- 1132;
453 -- 230;
453 -- 370;
453 -- 960;
453 -- 344;
453 -- 1270;
453 -- 1432;
1057 -- 310;
1057 -- 902;
1057 -- 1008;
1057 -- 2186;
1057 -- 1690;
1057 -- 1492;
1057 -- 1655;
1057 -- 95;
1057 -- 612;
1057 -- 2044;
1057 -- 99;
1057 -- 2029;
1057 -- 1426;
1057 -- 881;
1057 -- 392;
1057 -- 309;
1057 -- 1092;
1057 -- 1494;
1057 -- 1455;
1057 -- 480;
1057 -- 969;
1057 -- 1602;
1057 -- 1822;
501 -- 1735;
501 -- 1863;
501 -- 1799;
501 -- 53;
501 -- 1301;
501 -- 607;
501 -- 105;
501 -- 1817;
501 -- 264;
501 -- 1689;
501 -- 1588;
501 -- 354;
501 -- 242;
501 -- 131;
501 -- 570;
501 -- 1261;
501 -- 748;
501 -- 2090;
501 -- 715;
501 -- 1117;
1735 -- 501;
1735 -- 307;
1735 -- 1885;
1735 -- 1831;
1735 -- 434;
1735 -- 42;
1735 -- 1441;
1735 -- 1656;
1735 -- 410;
1735 -- 1811;
1735 -- 1673;
1735 -- 1429;
1735 -- 971;
1735 -- 457;
1735 -- 1043;
1735 -- 331;
70 -- 1898;
70 -- 628;
70 -- 516;
70 -- 1490;
70 -- 264;
70 -- 1298;
70 -- 1690;
70 -- 190;
70 -- 1788;
70 -- 1368;
70 -- 443;
70 -- 876;
70 -- 503;
70 -- 642;
70 -- 1886;
70 -- 391;
70 -- 1141;
70 -- 894;
70 -- 916;
70 -- 715;
1898 -- 70;
1898 -- 907;
1898 -- 2004;
1898 -- 1775;
1898 -- 1220;
1898 -- 1249;
1898 -- 146;
1898 -- 1050;
1898 -- 52;
1898 -- 1033;
1898 -- 1287;
1898 -- 2077;
1898 -- 1649;
1898 -- 291;
1898 -- 1888;
1898 -- 336;
1898 -- 810;
1898 -- 1146;
1898 -- 559;
1898 -- 1319;
1898 -- 1920;
1898 -- 554;
1898 -- 1264;
1898 -- 1985;
1898 -- 2069;
1898 -- 1137;
1920 -- 1453;
1920 -- 2183;
1920 -- 1521;
1920 -- 238;
1920 -- 541;
1920 -- 1155;
1920 -- 952;
1920 -- 1921;
1920 -- 1382;
1920 -- 1295;
1920 -- 509;
1920 -- 1649;
1920 -- 1604;
1920 -- 1455;
1920 -- 272;
1920 -- 1332;
1920 -- 711;
1920 -- 1898;
1920 -- 1680;
1920 -- 1344;
1920 -- 827;
1920 -- 446;
1920 -- 1091;
1920 -- 409;
1453 -- 1920;
1453 -- 1733;
1453 -- 1273;
1453 -- 1985;
1453 -- 1474;
1453 -- 585;
1453 -- 242;
1453 -- 492;
1453 -- 1141;
1453 -- 1432;
1453 -- 1065;
1453 -- 937;
1453 -- 1194;
1453 -- 1002;
843 -- 2156;
843 -- 1386;
843 -- 223;
843 -- 1384;
843 -- 1712;
843 -- 2043;
843 -- 1368;
843 -- 876;
843 -- 819;
843 -- 1424;
843 -- 249;
843 -- 15;
843 -- 1568;
843 -- 2072;
843 -- 2156;
843 -- 1295;
843 -- 1348;
843 -- 575;
843 -- 1252;
843 -- 421;
843 -- 1525;
843 -- 924;
843 -- 791;
2156 -- 843;
2156 -- 1912;
2156 -- 1317;
2156 -- 1927;
2156 -- 1923;
2156 -- 507;
2156 -- 1616;
2156 -- 1046;
2156 -- 915;
2156 -- 1012;
2156 -- 1758;
2156 -- 1625;
2156 -- 2040;
2156 -- 1957;
2156 -- 214;
2156 -- 637;
2156 -- 843;
2156 -- 1540;
2156 -- 1046;
2156 -- 475;
2156 -- 2181;
2156 -- 1943;
468 -- 1456;
468 -- 113;
468 -- 846;
468 -- 287;
468 -- 743;
468 -- 1945;
468 -- 1000;
468 -- 1755;
468 -- 1767;
468 -- 919;
468 -- 1878;
468 -- 405;
468 -- 1134;
468 -- 1764;
468 -- 472;
468 -- 1797;
468 -- 1990;
468 -- 18;
468 -- 466;
468 -- 150;
468 -- 2084;
468 -- 1066;
468 -- 109;
468 -- 473;
468 -- 3;
468 -- 630;
468 -- 1051;
1456 -- 468;
1456 -- 927;
1456 -- 1833;
1456 -- 824;
1456 -- 147;
1456 -- 31;
1456 -- 166;
1456 -- 479;
1456 -- 182;
1456 -- 1251;
1456 -- 1732;
1456 -- 308;
1456 -- 311;
1456 -- 1320;
1456 -- 914;
907 -- 270;
907 -- 1225;
907 -- 1190;
907 -- 344;
907 -- 1977;
907 -- 1898;
907 -- 458;
907 -- 966;
907 -- 781;
907 -- 186;
907 -- 1687;
907 -- 1865;
907 -- 953;
907 -- 80;
907 -- 1737;
907 -- 588;
907 -- 1666;
907 -- 1973;
907 -- 2146;
907 -- 298;
907 -- 546;
907 -- 1674;
907 -- 1411;
907 -- 765;
907 -- 866;
270 -- 907;
270 -- 466;
270 -- 783;
270 -- 1310;
270 -- 1436;
270 -- 497;
270 -- 1334;
270 -- 2118;
270 -- 1487;
270 -- 1794;
270 -- 1099;
270 -- 1227;
270 -- 2120;
270 -- 1513;
270 -- 917;
270 -- 1521;
270 -- 1107;
270 -- 1031;
2183 -- 921;
2183 -- 1920;
2183 -- 1173;
2183 -- 13;
2183 -- 379;
2183 -- 632;
2183 -- 1391;
2183 -- 27;
2183 -- 808;
2183 -- 1078;
2183 -- 72;
2183 -- 1784;
2183 -- 339;
2183 -- 906;
2183 -- 1347;
2183 -- 1620;
1042 -- 788;
1042 -- 1869;
1042 -- 1411;
1042 -- 89;
1042 -- 1498;
1042 -- 1107;
1042 -- 548;
1042 -- 1463;
1042 -- 741;
1042 -- 1352;
1042 -- 431;
1042 -- 362;
1042 -- 1043;
1042 -- 612;
1042 -- 835;
788 -- 1042;
788 -- 76;
788 -- 1353;
788 -- 1138;
788 -- 1053;
788 -- 1869;
788 -- 1185;
788 -- 1760;
788 -- 394;
788 -- 2033;
788 -- 1628;
788 -- 1118;
788 -- 791;
788 -- 1798;
788 -- 2033;
788 -- 1716;
1326 -- 622;
1326 -- 830;
1326 -- 35;
1326 -- 1674;
1326 -- 1951;
1326 -- 2116;
1326 -- 1765;
1326 -- 1882;
1326 -- 1209;
1326 -- 556;
1326 -- 1075;
1326 -- 799;
1326 -- 1765;
1326 -- 248;
1326 -- 1299;
1326 -- 243;
1326 -- 719;
1326 -- 2118;
1326 -- 1733;
1326 -- 1974;
1326 -- 1233;
1326 -- 138;
1326 -- 187;
1133 -- 1021;
1133 -- 322;
1133 -- 1627;
1133 -- 1622;
1133 -- 40;
1133 -- 526;
1133 -- 1688;
1133 -- 2117;
1133 -- 2104;
1133 -- 524;
1133 -- 513;
1133 -- 1533;
1133 -- 2178;
1133 -- 1052;
1133 -- 1989;
1133 -- 1391;
2187 -- 2066;
2187 -- 1609;
2187 -- 1619;
2187 -- 213;
2187 -- 1331;
2187 -- 164;
2187 -- 412;
2187 -- 1120;
2187 -- 1940;
2187 -- 742;
2187 -- 1926;
2187 -- 1620;
2187 -- 1423;
2187 -- 1604;
2187 -- 944;
2187 -- 2158;
2187 -- 297;
2187 -- 1523;
2187 -- 1528;
2187 -- 1016;
2187 -- 1054;
2066 -- 2187;
2066 -- 93;
2066 -- 129;
2066 -- 921;
2066 -- 249;
2066 -- 1208;
2066 -- 39;
2066 -- 1821;
2066 -- 1595;
2066 -- 205;
2066 -- 112;
2066 -- 2159;
2066 -- 978;
2066 -- 1763;
2066 -- 351;
2066 -- 1655;
2066 -- 1791;
2066 -- 2006;
2066 -- 1601;
2066 -- 1307;
2066 -- 929;
1437 -- 1988;
1437 -- 1711;
1437 -- 849;
1437 -- 1138;
1437 -- 2020;
1437 -- 1447;
1437 -- 1371;
1437 -- 369;
1437 -- 1588;
1437 -- 2030;
1437 -- 353;
1437 -- 733;
1437 -- 1532;
1437 -- 1369;
1437 -- 795;
1437 -- 305;
1437 -- 1390;
1437 -- 812;
1437 -- 866;
1437 -- 1356;
1988 -- 1437;
1988 -- 298;
1988 -- 201;
1988 -- 160;
1988 -- 710;
1988 -- 978;
1988 -- 138;
1988 -- 537;
1988 -- 1299;
1988 -- 851;
1988 -- 948;
1988 -- 1208;
1988 -- 1880;
1988 -- 27;
1988 -- 2132;
1988 -- 372;
1988 -- 1120;
2142 -- 1854;
2142 -- 243;
2142 -- 1439;
2142 -- 1069;
2142 -- 325;
2142 -- 711;
2142 -- 288;
2142 -- 512;
2142 -- 2028;
2142 -- 1665;
2142 -- 771;
2 -- 1395;
2 -- 690;
2 -- 652;
2 -- 904;
2 -- 432;
2 -- 1706;
2 -- 504;
2 -- 1604;
2 -- 161;
2 -- 709;
2 -- 339;
2 -- 580;
2 -- 190;
2 -- 73;
2 -- 44;
2 -- 1991;
2 -- 1415;
2 -- 116;
2 -- 687;
2 -- 933;
2 -- 523;
2 -- 1259;
2 -- 1797;
845 -- 1665;
845 -- 1474;
845 -- 128;
845 -- 387;
845 -- 1730;
845 -- 213;
845 -- 725;
845 -- 2133;
845 -- 1355;
845 -- 1140;
845 -- 522;
845 -- 841;
845 -- 1162;
845 -- 2019;
845 -- 564;
845 -- 434;
845 -- 872;
845 -- 1659;
845 -- 42;
845 -- 471;
845 -- 1907;
845 -- 57;
845 -- 1985;
845 -- 213;
845 -- 1899;
845 -- 1676;
630 -- 960;
630 -- 2099;
630 -- 335;
630 -- 1745;
630 -- 1740;
630 -- 1829;
630 -- 892;
630 -- 1971;
630 -- 1447;
630 -- 437;
630 -- 348;
630 -- 1964;
630 -- 2010;
630 -- 1685;
630 -- 1755;
630 -- 923;
630 -- 602;
630 -- 2011;
630 -- 1674;
630 -- 1243;
630 -- 37;
630 -- 625;
630 -- 1818;
630 -- 398;
630 -- 468;
960 -- 630;
960 -- 1881;
960 -- 449;
960 -- 1561;
960 -- 510;
960 -- 408;
960 -- 277;
960 -- 1985;
960 -- 393;
960 -- 696;
960 -- 1966;
960 -- 237;
960 -- 1299;
960 -- 343;
960 -- 264;
960 -- 2076;
960 -- 1126;
960 -- 1734;
960 -- 1580;
960 -- 2108;
960 -- 453;
960 -- 870;
960 -- 668;
960 -- 775;
960 -- 928;
1551 -- 107;
1551 -- 1974;
1551 -- 1095;
1551 -- 432;
1551 -- 1979;
1551 -- 862;
1551 -- 1083;
1551 -- 1902;
1551 -- 1268;
1551 -- 2143;
1551 -- 96;
1551 -- 695;
1551 -- 1818;
1551 -- 881;
1551 -- 264;
1551 -- 2077;
1551 -- 1686;
2000 -- 888;
2000 -- 651;
2000 -- 738;
2000 -- 1934;
2000 -- 867;
2000 -- 1348;
2000 -- 1432;
2000 -- 259;
2000 -- 1843;
2000 -- 1541;
2000 -- 1748;
2000 -- 2008;
2000 -- 1068;
2000 -- 2097;
2000 -- 127;
2000 -- 754;
2000 -- 523;
2000 -- 1896;
2000 -- 1813;
2000 -- 331;
2000 -- 1780;
2000 -- 1072;
2000 -- 938;
1511 -- 2049;
1511 -- 1;
1511 -- 1445;
1511 -- 759;
1511 -- 408;
1511 -- 367;
1511 -- 1872;
1511 -- 2130;
1511 -- 493;
1511 -- 1711;
1511 -- 1263;
1511 -- 458;
1511 -- 1751;
1511 -- 1504;
1511 -- 625;
1511 -- 1238;
1511 -- 1849;
1511 -- 2170;
1511 -- 1071;
1511 -- 826;
1511 -- 1954;
1511 -- 1706;
1511 -- 134;
1511 -- 121;
1511 -- 1184;
2049 -- 1511;
2049 -- 2105;
2049 -- 2104;
2049 -- 722;
2049 -- 789;
2049 -- 588;
2049 -- 267;
2049 -- 1743;
2049 -- 1761;
2049 -- 1821;
2049 -- 2175;
2049 -- 948;
2049 -- 1354;
2049 -- 1003;
2049 -- 844;
2049 -- 285;
2049 -- 1527;
2049 -- 1979;
2049 -- 352;
2049 -- 1117;
2049 -- 1717;
2049 -- 457;
2049 -- 1594;
1193 -- 396;
1193 -- 1911;
1193 -- 2134;
1193 -- 1222;
1193 -- 1853;
1193 -- 1007;
1193 -- 742;
1193 -- 840;
1193 -- 1263;
1193 -- 1726;
1193 -- 419;
1193 -- 1361;
1193 -- 422;
1193 -- 1084;
1193 -- 1440;
1193 -- 1983;
1193 -- 1473;
396 -- 1193;
396 -- 2161;
396 -- 416;
396 -- 825;
396 -- 168;
396 -- 1270;
396 -- 854;
396 -- 1861;
396 -- 361;
396 -- 1881;
396 -- 1222;
396 -- 191;
396 -- 1475;
396 -- 1924;
396 -- 1375;
396 -- 524;
396 -- 639;
396 -- 538;
396 -- 2058;
396 -- 790;
1808 -- 1768;
1808 -- 1902;
1808 -- 1283;
1808 -- 581;
1808 -- 1796;
1808 -- 1782;
1808 -- 500;
1808 -- 1733;
1808 -- 2199;
1808 -- 2163;
1808 -- 1850;
1808 -- 1227;
1808 -- 21;
1808 -- 791;
1593 -- 723;
1593 -- 337;
1593 -- 1463;
1593 -- 1791;
1593 -- 516;
1593 -- 609;
1593 -- 321;
1593 -- 214;
1593 -- 2004;
1593 -- 558;
1593 -- 974;
1593 -- 1643;
1593 -- 2029;
1593 -- 636;
1593 -- 997;
1593 -- 1346;
1593 -- 535;
1593 -- 205;
1593 -- 1657;
1593 -- 1629;
1593 -- 345;
1245 -- 1598;
1245 -- 1858;
1245 -- 1329;
1245 -- 278;
1245 -- 1518;
1245 -- 1847;
1245 -- 1278;
1245 -- 622;
1245 -- 904;
1245 -- 484;
1245 -- 340;
1245 -- 775;
1245 -- 1070;
1245 -- 1416;
1245 -- 1973;
1245 -- 1921;
1245 -- 548;
1245 -- 1049;
1245 -- 302;
1598 -- 1245;
1598 -- 632;
1598 -- 2092;
1598 -- 678;
1598 -- 397;
1598 -- 1942;
1598 -- 405;
1598 -- 1028;
1598 -- 286;
1598 -- 707;
1598 -- 1798;
1598 -- 1617;
1598 -- 1677;
1598 -- 1752;
1598 -- 1024;
1598 -- 2046;
1598 -- 40;
1598 -- 1833;
1598 -- 1156;
1598 -- 1483;
1598 -- 725;
1598 -- 1685;
1866 -- 1247;
1866 -- 1944;
1866 -- 409;
1866 -- 1525;
1866 -- 108;
1866 -- 521;
1866 -- 968;
1866 -- 1229;
1866 -- 1011;
1866 -- 1512;
1866 -- 2011;
1866 -- 922;
1866 -- 202;
1866 -- 1213;
1866 -- 645;
641 -- 398;
641 -- 868;
641 -- 918;
641 -- 303;
641 -- 1200;
641 -- 623;
641 -- 369;
641 -- 1288;
641 -- 835;
641 -- 613;
641 -- 1320;
641 -- 1051;
641 -- 1179;
641 -- 17;
641 -- 1365;
641 -- 2169;
641 -- 1785;
398 -- 641;
398 -- 676;
398 -- 170;
398 -- 172;
398 -- 1445;
398 -- 574;
398 -- 202;
398 -- 1230;
398 -- 1620;
398 -- 1277;
398 -- 735;
398 -- 2012;
398 -- 986;
398 -- 1382;
398 -- 1862;
398 -- 1497;
398 -- 515;
398 -- 242;
398 -- 459;
398 -- 2196;
398 -- 554;
398 -- 1365;
398 -- 1562;
398 -- 1812;
398 -- 848;
398 -- 1723;
398 -- 568;
398 -- 1289;
398 -- 630;
150 -- 2041;
150 -- 2098;
150 -- 1746;
150 -- 650;
150 -- 231;
150 -- 105;
150 -- 542;
150 -- 899;
150 -- 1216;
150 -- 2097;
150 -- 1023;
150 -- 1574;
150 -- 604;
150 -- 1231;
150 -- 583;
150 -- 1223;
150 -- 813;
150 -- 911;
150 -- 468;
2041 -- 150;
2041 -- 1637;
2041 -- 832;
2041 -- 2127;
2041 -- 75;
2041 -- 1088;
2041 -- 655;
2041 -- 2063;
2041 -- 2088;
2041 -- 673;
2041 -- 476;
2041 -- 1680;
2041 -- 1962;
2041 -- 473;
2041 -- 1406;
2041 -- 530;
2041 -- 116;
2041 -- 1619;
257 -- 1759;
257 -- 1275;
257 -- 929;
257 -- 1486;
257 -- 486;
257 -- 759;
257 -- 747;
257 -- 211;
257 -- 1031;
257 -- 343;
257 -- 1958;
257 -- 818;
257 -- 1278;
257 -- 1503;
257 -- 1597;
257 -- 850;
257 -- 2133;
257 -- 1087;
257 -- 700;
257 -- 113;
257 -- 2039;
257 -- 62;
807 -- 7;
807 -- 1917;
807 -- 1237;
807 -- 2122;
807 -- 81;
807 -- 860;
807 -- 1671;
807 -- 1031;
807 -- 1143;
807 -- 571;
807 -- 1548;
807 -- 581;
807 -- 741;
807 -- 101;
807 -- 1882;
807 -- 716;
807 -- 2118;
807 -- 2172;
807 -- 183;
807 -- 425;
7 -- 807;
7 -- 1256;
7 -- 1663;
7 -- 90;
7 -- 385;
7 -- 238;
7 -- 426;
7 -- 1597;
7 -- 667;
7 -- 1076;
7 -- 1541;
7 -- 976;
7 -- 767;
7 -- 648;
7 -- 1557;
7 -- 899;
7 -- 796;
7 -- 720;
7 -- 696;
7 -- 1953;
7 -- 1204;
1049 -- 664;
1049 -- 1001;
1049 -- 1834;
1049 -- 1939;
1049 -- 2103;
1049 -- 1622;
1049 -- 1236;
1049 -- 451;
1049 -- 9;
1049 -- 1344;
1049 -- 29;
1049 -- 1334;
1049 -- 1436;
1049 -- 420;
1049 -- 733;
1049 -- 1516;
1049 -- 1779;
1049 -- 1331;
1049 -- 1245;
1049 -- 251;
1049 -- 339;
1049 -- 28;
1049 -- 1131;
1049 -- 1875;
1049 -- 2172;
1049 -- 130;
1049 -- 441;
664 -- 1049;
664 -- 408;
664 -- 1602;
664 -- 305;
664 -- 1218;
664 -- 1361;
664 -- 1641;
664 -- 572;
664 -- 691;
664 -- 966;
664 -- 1863;
664 -- 317;
664 -- 1884;
664 -- 1481;
664 -- 742;
664 -- 878;
664 -- 315;
1366 -- 851;
1366 -- 753;
1366 -- 1651;
1366 -- 1425;
1366 -- 579;
1366 -- 1052;
1366 -- 1840;
1366 -- 2132;
1366 -- 2191;
1366 -- 961;
1366 -- 1413;
1366 -- 104;
1366 -- 1180;
1366 -- 2159;
1366 -- 2059;
1366 -- 153;
1366 -- 1064;
1366 -- 112;
1366 -- 1109;
1366 -- 1286;
1366 -- 1760;
1366 -- 1031;
851 -- 1366;
851 -- 21;
851 -- 186;
851 -- 1713;
851 -- 103;
851 -- 355;
851 -- 1751;
851 -- 585;
851 -- 1581;
851 -- 1959;
851 -- 828;
851 -- 315;
851 -- 1250;
851 -- 1450;
851 -- 1286;
851 -- 1159;
851 -- 973;
851 -- 1344;
851 -- 258;
851 -- 1988;
851 -- 1028;
851 -- 600;
851 -- 1546;
851 -- 1650;
851 -- 1044;
851 -- 504;
851 -- 1115;
851 -- 654;
851 -- 1176;
33 -- 1178;
33 -- 2076;
33 -- 1749;
33 -- 1289;
33 -- 461;
33 -- 745;
33 -- 601;
33 -- 1890;
33 -- 1867;
33 -- 109;
33 -- 38;
33 -- 82;
33 -- 816;
33 -- 37;
33 -- 1986;
33 -- 322;
33 -- 1953;
33 -- 1657;
33 -- 904;
33 -- 688;
33 -- 2151;
33 -- 809;
1899 -- 1273;
1899 -- 1834;
1899 -- 243;
1899 -- 694;
1899 -- 577;
1899 -- 931;
1899 -- 1817;
1899 -- 1159;
1899 -- 1240;
1899 -- 1040;
1899 -- 1113;
1899 -- 1841;
1899 -- 1251;
1899 -- 552;
1899 -- 946;
1899 -- 1633;
1899 -- 209;
1899 -- 66;
1899 -- 816;
1899 -- 342;
1899 -- 510;
1899 -- 845;
1899 -- 2153;
1273 -- 1899;
1273 -- 1632;
1273 -- 723;
1273 -- 170;
1273 -- 1453;
1273 -- 1854;
1273 -- 500;
1273 -- 1012;
1273 -- 394;
1273 -- 659;
1273 -- 1575;
1273 -- 1575;
1273 -- 1840;
1273 -- 1873;
1273 -- 2017;
1273 -- 2182;
1273 -- 241;
1273 -- 1181;
1273 -- 625;
1273 -- 1178;
95 -- 561;
95 -- 227;
95 -- 1599;
95 -- 1843;
95 -- 1134;
95 -- 565;
95 -- 311;
95 -- 1057;
95 -- 1382;
95 -- 1048;
95 -- 599;
95 -- 1502;
